,Name,Config
10,D12,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𡥙', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '炎', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '帝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '次', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠀧', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
11,D13,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣳔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '火', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '德', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '噲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '帝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '明', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
12,D14,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '觀', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '風', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '欺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '駕', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '南', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '行', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
13,D15,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '唉', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '兜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '梅', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '嶺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '緣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '藍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '橋', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
14,D16,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '婺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '仙', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣃣', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣇫', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '桃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '夭', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
15,D17,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '車', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鸞', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨃴', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '絲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '條', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '結', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '緣', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
16,D18,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𣳔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '神', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '貝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠊛', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '仙', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
17,D19,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '精', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '英', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡖡', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '吏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '聖', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '賢', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𫥨', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
18,D20,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '封', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U0002b735', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '君', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '長', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '渃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '些', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
19,D21,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠸜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '祿', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '續', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '號', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '涇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陽', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
20,D22,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '化', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '基', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𥩯', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '䋦', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '倫', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '常', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
21,D23,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '洞', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '庭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣋽', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '結', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '貝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '娘', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '神', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龍', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
22,D24,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𤅶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '華', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '應', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨤔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '流', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '虹', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
23,D25,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡥵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '號', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '雒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '治', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '位', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
24,D26,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '雒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '吏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '嫗', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '姬', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
25,D27,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𤾓', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤳆', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '恬', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '應', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '熊', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '羆', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨓐', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '羕', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
26,D28,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '卵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '胞', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '怞', 'Font': {'Arial'}, 'Color': 'FF0000ff'}, {'Text': '𡀯', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '荒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '唐', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
27,D29,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '譬', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '䀡', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '玄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鳥', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '商', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '恪', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '之', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
28,D30,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𦤾', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '調', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '散', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '合', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '奇', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
29,D31,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠹛', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '爲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '水', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '火', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '生', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '離', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '如', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠳒', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
30,D32,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𢺹', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡥵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '事', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨓐', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠁀', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
31,D33,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '歸', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '山', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '歸', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '海', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '恪', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠊛', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '別', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '離', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
32,D34,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '雒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𧗱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '坉', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '南', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陲', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
33,D35,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '嫗', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '姬', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨖅', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡑩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠀧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '位', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '傘', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '圓', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
34,D36,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '主', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '張', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '譔', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𠬠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡥵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '賢', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
35,D37,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𢯢', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨖅', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '役', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '渃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '綏', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𬨠', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡾵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '蠬', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
36,D38,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '雄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '王', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '都', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '於', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '州', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '峰', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
37,D39,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𧘇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '坭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '白', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鶴', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '合', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣳔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '洮', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '江', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
38,D40,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '撻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠸜', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '渃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '文', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '郎', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
39,D41,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𢺹', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031455', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𠄼', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '部', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '版', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '章', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '拱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '連', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
40,D42,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '峰', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '州', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '福', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '祿', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '朱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鳶', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
41,D43,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '認', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𥪝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '地', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '志', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𧗱', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '沔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '山', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '西', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
42,D44,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '定', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '安', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '河', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '內', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢷮', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠊝', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
43,D45,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𧘇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '州', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '交', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '趾', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠸗', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𫢩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '群', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '傳', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
44,D46,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '新', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '興', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𡎝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '興', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '宣', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
45,D47,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '武', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '寧', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '省', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '北', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '陽', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '泉', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '省', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '東', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
46,D48,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '太', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '高', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠄩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '省', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '混', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '同', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
